namespace = nhs2_aievents
#					}
#				}
#			}
#		}
#	}
#
#	option = {
#		name = "nhs2_countryevents.18.a"
#		owner = {
#			if = {
#				limit = {
#					any_owned_province = {
#						has_port = no
#						is_colony = yes
#						NOT = { colonysize = 500 }
#					}
#				}
#				random_owned_province = {
#					limit = {
#						has_port = no
#						is_colony = yes
#						NOT = { colonysize = 500 }
#					}
#					add_colonysize = -1000
#				}
#			}
#		}
#		owner = {
#				random_owned_province = {
#					limit = {
#						any_empty_neighbor_province = {
#							has_port = yes
#							has_discovered = ROOT
#						}
#					}
#					random_empty_neighbor_province = {
#						limit = {
#							has_port = yes
#							has_discovered = ROOT
#						}
#						create_colony = 10
#					}
#				}
#			}
#	}
#}



# AI colonisation help 3 - Elysia make a colony
province_event = {
	id = nhs2_aievents.3
	title = nhs2_countryevents.18.t
	desc = nhs2_countryevents.18.d
	picture = COLONIZATION_eventPicture
	
	trigger = {
		owner = {
			OR = {
				tag = NHS
				tag = ELY
			}
			NOT = { num_of_cities = 20 }
			num_of_colonists = 1
		}
		has_empty_adjacent_province = yes
		any_empty_neighbor_province = {
			OR = {
				has_discovered = NHS
				has_discovered = ELY
			}
		}
		owner = { NOT = { num_of_colonies = 1 } }
		owner = { ai = yes }
		owner = { NOT = { has_country_modifier = nhs2_ai_colonising_timer }	}
	}

	immediate = {
		owner = {
			add_country_modifier = {
				name = nhs2_ai_colonising_timer
				duration = 20
				hidden = yes
			}
		}
	}
	
	mean_time_to_happen = {
		days = 1
		modifier = {
			factor = 0.0001
			owner = {
				OR = {
					tag = NHS
					tag = ELY
				}
			}
		}
	}

	option = {
		name = "nhs2_countryevents.18.a"
		if = {
			limit = {
				any_empty_neighbor_province = {
					OR = {
						has_discovered = NHS
						has_discovered = ELY
					}
					nhs_homelands_no_capital = yes
				}
			}
			random_empty_neighbor_province = {
				limit = {
					OR = {
						has_discovered = NHS
						has_discovered = ELY
					}
					nhs_homelands_no_capital = yes
				}
				create_colony = 100
			}
		}
		else_if = {
			limit = {
				any_empty_neighbor_province = {
					has_port = yes
					OR = {
						has_discovered = NHS
						has_discovered = ELY
					}
				}
			}
			random_empty_neighbor_province = {
				limit = {
					has_port = yes
					OR = {
						has_discovered = NHS
						has_discovered = ELY
					}
				}
				create_colony = 10
			}
		}
		else = {
			random_empty_neighbor_province = {
				create_colony = 10
			}
		}
	}
}


# AI colonisation help 4 - Others make a colony
province_event = {
	id = nhs2_aievents.4
	title = nhs2_countryevents.18.t
	desc = nhs2_countryevents.18.d
	picture = COLONIZATION_eventPicture
	
	trigger = {
		owner = {
			OR = {
				AND = {
					tag = SHQ
					is_subject = no
				}
				AND = {
					tag = CTM
					is_subject = no
				}
			}
			NOT = { num_of_cities = 20 }
		}
		num_of_colonists = 1
		has_empty_adjacent_province = yes
		owner = { NOT = { num_of_colonies = 1 } }
		owner = { ai = yes }
		owner = { NOT = { has_country_modifier = nhs2_ai_colonising_timer }	}
	}

	immediate = {
		owner = {
			add_country_modifier = {
				name = nhs2_ai_colonising_timer
				duration = 20
				hidden = yes
			}
		}
	}
	
	mean_time_to_happen = {
		days = 1
		modifier = {
			factor = 0.0001
			owner = {
				OR = {
					tag = NHS
					tag = ELY
					AND = {
						tag = SHQ
						is_subject = no
					}
					AND = {
						tag = CTM
						is_subject = no
					}
				}
			}
		}
	}

	option = {
		name = "nhs2_countryevents.18.a"
		if = {
			limit = {
				owner = {
					any_owned_province = {
						any_empty_neighbor_province = {
							has_port = yes
							has_discovered = ROOT
						}
					}
				}
			}
			owner = {
				random_owned_province = {
					limit = {
						any_empty_neighbor_province = {
							has_port = yes
							has_discovered = ROOT
						}
					}
					random_empty_neighbor_province = {
						limit = {
							has_port = yes
							has_discovered = ROOT
						}
						create_colony = 10
					}
				}
			}		
		}
		
		if = {
			limit = {
				owner = {
					NOT = {
						any_owned_province = {
							any_empty_neighbor_province = {
								has_port = yes
								has_discovered = ROOT
							}
						}
					}
				}
			}
			owner = {
				random_owned_province = {
					random_empty_neighbor_province = {
						create_colony = 10
					}
				}
			}	
		}
	}
}

# AI Move
country_event = {
	id = nhs2_aievents.5
	title = nhs2_countryevents.18.t
	desc = nhs2_countryevents.18.d
	picture = COLONIZATION_eventPicture
	
	hidden = yes
	
	trigger = {
		NHS = {
			NOT = {
				any_owned_province = {
					any_neighbor_province = {
						is_empty = yes
					}
				}
			}
		}
		NHS = {
			any_neighbor_country = {
				num_of_cities = 1
				ai = yes
			}
		}
		num_of_cities = 1
		ai = yes
		NHS = {
			NOT = { num_of_cities = 3 }
		}
		any_owned_province = {
			any_neighbor_province = {
				owned_by = NHS
			}
		}
		any_owned_province = {
			has_empty_adjacent_province = yes
		}
	}

	immediate = {
		add_country_modifier = {
			name = nhs_migration_cooldown_reduction
			duration = 2000
			hidden = yes
		}
	}
	
	mean_time_to_happen = {
		days = 1
		modifier = {
			factor = 0.0001
			ROOT = {
				exists = yes
			}
		}
	}

	option = {
		name = "nhs2_countryevents.18.a"
	}
}

# AI Move
country_event = {
	id = nhs2_aievents.6
	title = nhs2_countryevents.18.t
	desc = nhs2_countryevents.18.d
	picture = COLONIZATION_eventPicture
	
	hidden = yes
	
	trigger = {
		has_country_modifier = nhs_migration_cooldown_reduction
		OR = {
			NHS = {
				any_owned_province = {
					any_neighbor_province = {
						is_empty = yes
					}
				}
			}
			num_of_cities = 1
			NHS = {
				num_of_cities = 3
			}
			NOT = {
				any_owned_province = {
					any_neighbor_province = {
						owned_by = NHS
					}
				}
			}
		}
	}

	immediate = {
		remove_country_modifier = nhs_migration_cooldown_reduction
	}
	
	mean_time_to_happen = {
		days = 1
		modifier = {
			factor = 0.0001
			ROOT = {
				exists = yes
			}
		}
	}

	option = {
		name = "nhs2_countryevents.18.a"
	}
}
